,State,Year,nephroptosis,necrobiosis lipoidica,renal insufficiency,high blood pressure,iron overload,pyelitis,pulmonary emphysema,gout,leptospirosis,kalemia,haematuria,mucoviscidosis,renal failure,fatty liver,rachischisis,metabolic disorder,coronary thrombosis,Christmas Disease,kidney,azotemia,lupus,cor pulmonale,dialysis,capsule
184,New Jersey,2015,0,0,0,61,0,0,0,59,19,0,0,0,47,62,0,100,100,0,67,44,87,31,67,69
190,New Mexico,2015,0,0,0,66,0,0,0,64,12,0,0,0,76,100,0,0,0,0,72,75,92,51,76,60
196,New York,2015,33,100,56,56,45,0,0,58,17,56,100,66,55,54,21,72,66,51,63,60,85,27,70,75
202,North Carolina,2015,0,0,62,72,0,0,0,65,18,0,0,0,62,60,0,79,0,77,75,56,81,29,72,73
208,North Dakota,2015,0,0,0,54,0,0,0,59,26,0,0,0,0,30,0,0,0,0,74,0,77,0,59,61
214,Ohio,2015,0,0,99,64,0,0,0,66,23,0,0,0,76,64,0,0,66,68,79,72,82,44,79,71
220,Oklahoma,2015,0,0,0,72,0,0,0,73,20,0,0,0,67,61,0,0,0,0,77,47,92,42,66,77
226,Oregon,2015,0,0,0,40,0,0,0,46,19,0,0,0,34,43,0,0,36,0,53,58,58,28,39,63
232,Pennsylvania,2015,55,0,100,63,0,0,0,64,22,0,0,0,77,65,0,0,0,100,76,74,86,40,74,74
238,Rhode Island,2015,0,0,0,45,0,0,0,61,14,0,0,0,47,53,0,0,0,0,64,65,87,0,66,100
244,South Carolina,2015,0,0,0,76,0,0,0,76,12,0,0,0,65,66,0,0,0,0,86,30,88,25,77,86
250,South Dakota,2015,0,0,0,69,0,0,0,71,0,0,0,0,0,40,0,0,0,0,76,0,77,0,95,80
256,Tennessee,2015,0,0,0,77,0,0,0,75,20,0,0,0,89,72,0,0,0,0,79,61,96,45,97,90
262,Texas,2015,16,69,62,78,68,72,0,56,17,54,39,64,57,66,0,72,0,64,66,51,85,31,78,66
268,Utah,2015,0,0,0,51,0,0,0,54,12,0,0,0,55,46,0,0,0,0,72,36,62,33,54,72
274,Vermont,2015,0,0,0,48,0,0,0,64,41,0,0,0,0,49,0,0,0,0,71,0,66,0,53,80
280,Virginia,2015,0,0,0,43,0,0,0,42,15,0,0,0,41,45,0,0,0,37,49,47,55,27,44,80
286,Washington,2015,0,0,0,56,0,0,0,61,24,0,0,0,0,58,0,0,0,0,69,51,66,37,53,76
292,West Virginia,2015,0,0,0,79,0,0,0,84,23,0,0,0,100,90,0,0,0,0,100,99,94,100,86,86
298,Wisconsin,2015,0,0,0,58,0,0,0,64,19,0,0,0,58,51,0,0,0,0,69,54,76,26,67,71
304,Wyoming,2015,0,0,0,87,0,0,0,100,23,0,0,0,0,53,0,0,0,0,78,0,76,0,43,56
5,Alabama,2016,0,0,0,83,0,0,0,67,6,0,0,0,77,83,0,0,0,0,79,68,87,49,85,87
11,Alaska,2016,0,0,0,52,0,0,0,70,10,0,0,0,0,63,0,0,0,0,68,0,57,0,47,91
17,Arizona,2016,97,0,0,65,0,0,0,55,9,0,0,0,0,81,0,0,0,0,73,47,66,61,71,71
23,Arkansas,2016,0,0,0,80,0,0,0,62,12,0,0,0,60,87,0,0,0,0,76,54,83,63,79,75
29,California,2016,24,49,60,54,66,69,60,50,10,57,97,57,42,70,0,60,0,31,54,46,56,42,69,75
35,Colorado,2016,0,0,0,48,0,0,0,59,19,0,0,0,58,55,0,0,40,0,58,61,53,69,54,72
41,Connecticut,2016,0,0,0,58,0,0,0,57,13,0,0,0,59,68,0,0,0,0,67,66,68,65,74,74
47,Delaware,2016,0,0,0,67,0,0,0,55,5,0,0,0,0,81,0,0,0,0,70,61,61,0,64,68
53,District of Columbia,2016,0,0,0,63,0,0,0,49,12,0,0,0,38,54,0,0,0,0,60,40,68,62,71,63
59,Florida,2016,50,63,100,66,0,96,100,53,14,0,0,0,58,77,0,33,0,61,65,70,68,45,69,76
65,Georgia,2016,50,0,82,77,0,0,0,56,10,0,0,0,59,72,0,0,0,87,73,66,78,58,85,71
71,Hawaii,2016,0,0,0,62,0,0,0,100,100,0,0,0,55,73,0,0,0,0,65,83,53,84,100,94
77,Idaho,2016,0,0,0,60,0,0,0,64,6,0,0,0,50,67,0,0,0,0,72,96,61,63,52,66
83,Illinois,2016,19,0,70,59,93,0,0,53,18,0,0,0,53,62,100,61,0,59,64,52,62,56,76,65
89,Indiana,2016,0,0,0,66,0,0,0,52,14,0,0,0,59,67,0,0,0,0,71,70,70,51,71,79
95,Iowa,2016,0,0,0,51,0,0,0,54,15,0,0,0,65,55,0,0,0,0,61,55,53,39,53,68
101,Kansas,2016,0,0,0,56,0,0,0,45,10,0,0,0,53,61,0,0,0,0,60,58,63,75,58,75
107,Kentucky,2016,0,0,0,72,0,0,0,68,8,0,0,0,75,89,0,0,0,0,83,49,81,93,76,86
113,Louisiana,2016,0,0,0,79,0,0,0,57,12,0,0,0,65,63,0,0,0,0,72,83,71,89,84,87
119,Maine,2016,0,0,0,55,0,0,0,60,18,0,0,0,84,84,0,0,0,0,71,54,61,14,45,80
125,Maryland,2016,0,0,0,59,0,0,0,55,14,0,0,0,56,57,0,0,0,0,62,62,74,30,81,72
131,Massachusetts,2016,0,0,0,50,0,0,0,50,14,0,0,0,53,73,0,0,0,64,61,54,62,44,64,76
137,Michigan,2016,61,100,44,61,0,0,0,63,16,0,0,0,52,72,0,0,0,96,72,76,71,62,71,71
143,Minnesota,2016,0,0,0,50,0,0,0,54,12,0,0,0,59,49,0,0,0,0,65,51,61,60,58,70
149,Mississippi,2016,0,0,0,100,0,0,0,79,7,0,0,0,79,89,0,0,0,0,82,94,100,70,93,94
155,Missouri,2016,0,0,0,65,0,0,0,55,10,0,0,0,63,68,0,0,0,0,75,67,70,86,78,77
161,Montana,2016,0,0,0,51,0,0,0,66,10,0,0,0,53,40,0,0,0,0,64,0,58,0,45,66
167,Nebraska,2016,0,0,0,54,0,0,0,50,21,0,0,0,65,70,0,0,0,0,64,100,61,70,61,62
173,Nevada,2016,0,0,0,59,0,0,0,56,7,0,0,0,48,74,0,0,0,0,61,57,74,46,62,74
179,New Hampshire,2016,0,0,0,56,0,0,0,60,20,0,0,0,54,73,0,0,0,0,66,59,58,0,45,68
185,New Jersey,2016,0,0,0,60,0,0,0,49,11,0,0,0,48,70,0,31,83,0,61,61,76,53,78,71
191,New Mexico,2016,0,0,0,68,0,0,0,66,5,0,0,0,70,100,0,0,0,0,66,66,70,54,72,70
197,New York,2016,48,100,49,55,100,0,0,50,12,100,97,100,48,69,0,62,90,89,59,63,70,63,74,80
203,North Carolina,2016,0,0,79,64,0,0,0,57,12,0,0,0,61,76,0,100,0,90,67,51,66,61,71,72
209,North Dakota,2016,0,0,0,59,0,0,0,58,3,0,0,0,0,49,0,0,0,0,67,0,65,0,62,55
215,Ohio,2016,0,0,82,64,0,0,0,55,10,0,0,0,67,76,0,0,100,100,71,59,67,58,77,74
221,Oklahoma,2016,0,0,0,72,0,0,0,55,14,0,0,0,64,74,0,0,0,0,72,54,87,94,65,88
227,Oregon,2016,0,0,0,46,0,0,0,51,17,0,0,0,43,61,0,0,71,0,62,53,51,33,48,73
233,Pennsylvania,2016,100,0,60,60,0,0,0,56,14,0,0,0,65,76,0,0,0,83,70,83,70,57,78,74
239,Rhode Island,2016,0,0,0,51,0,0,0,46,11,0,0,0,61,76,0,0,0,0,59,59,58,0,56,89
245,South Carolina,2016,0,0,0,69,0,0,0,57,13,0,0,0,68,67,0,0,0,0,71,47,74,41,86,79
251,South Dakota,2016,0,0,0,54,0,0,0,52,0,0,0,0,0,85,0,0,0,0,71,0,58,0,94,88
257,Tennessee,2016,0,0,0,77,0,0,0,67,11,0,0,0,83,94,0,0,0,0,81,79,76,71,92,88
263,Texas,2016,25,82,55,71,97,100,0,49,15,82,100,82,54,83,51,59,0,44,61,54,72,53,79,71
269,Utah,2016,0,0,0,48,0,0,0,55,4,0,0,0,44,60,0,0,0,0,71,49,59,29,58,75
275,Vermont,2016,0,0,0,55,0,0,0,53,20,0,0,0,0,44,0,0,0,0,64,0,63,0,53,74
281,Virginia,2016,0,0,0,61,0,0,0,53,14,0,0,0,61,74,0,0,0,71,67,72,63,65,63,75
287,Washington,2016,0,0,0,53,0,0,0,52,17,0,0,0,0,64,0,0,0,0,64,54,52,40,51,74
293,West Virginia,2016,0,0,0,76,0,0,0,66,21,0,0,0,100,84,0,0,0,0,100,87,84,99,80,100
299,Wisconsin,2016,0,0,0,53,0,0,0,56,19,0,0,0,51,62,0,0,0,0,63,60,61,100,63,66
305,Wyoming,2016,0,0,0,69,0,0,0,70,14,0,0,0,0,60,0,0,0,0,63,0,54,0,45,64
